Build started 1/26/2017 11:29:25 AM.
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/FataCuColibita.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/fecioara.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/gemenii.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/Hora.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/JgheabulSiPutul.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/omul.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/porumbita.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/racul.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/rarita.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/sagetatorul.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/sarpele.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/scorpia.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/secera.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/sfredelul.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/tapul.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/taurul.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/trisfetitele.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/Tronul.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/vacarul.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/varsatorul.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/vierii.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sami/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sami/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sami
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sami/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sami/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sami/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sami/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sami/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sami/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sami/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sami/description.hu.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sami/description.nb.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sami/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sami/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sami/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sardinian/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sardinian
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sardinian/constellationsart.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sardinian/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sardinian/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sardinian/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sardinian/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sardinian/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sardinian/description.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sardinian/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sardinian/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sardinian/description.it.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sardinian/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sardinian/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sardinian/description.sc.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sardinian/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sardinian/planet_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/sardinian/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/siberian/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/siberian
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/siberian/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/siberian/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/siberian/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/siberian/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/siberian/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/siberian/description.hu.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/siberian/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/siberian/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/siberian/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/siberian/planet_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/siberian/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tongan/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tongan
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tongan/constellationsart.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tongan/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tongan/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tongan/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tongan/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tongan/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tongan/description.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tongan/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tongan/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tongan/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tongan/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tongan/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tongan/planet_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tongan/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tukano/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tukano
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tukano/Calendario_Tukano.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tukano/constellationsart.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tukano/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tukano/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tukano/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tukano/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tukano/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tukano/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tukano/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tupi/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tupi/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tupi
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tupi/constellationsart.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tupi/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tupi/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tupi/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tupi/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tupi/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tupi/description.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tupi/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tupi/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tupi/description.it.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tupi/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tupi/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/tupi/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/andromeda.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/antlia.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/apus.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/aquarius.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/aquila.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/ara.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/argonavis.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/aries.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/auriga.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/bootes.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/caelum.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/camelopardalis.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/cancer.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/canes-venatici.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/canis-major.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/canis-minor.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/capricornus.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/cassiopeia.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/centaurus.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/cepheus.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/cetus.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/chamaeleon.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/circinus.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/western/columba.png
